2022/06/15 21:00:33,Thread-1,Phascogale calura,recibido,0
2022/06/15 21:00:41,Thread-3,Phascogale calura,preparado,8
2022/06/15 21:00:41,Thread-1,Castor canadensis,recibido,0
2022/06/15 21:00:45,Thread-2,Phascogale calura,recogido,0
2022/06/15 21:00:49,Thread-4,Castor canadensis,preparado,8
2022/06/15 21:00:51,Thread-1,Colaptes campestroides,recibido,0
2022/06/15 21:00:55,Thread-6,Colaptes campestroides,preparado,4
2022/06/15 21:00:56,Thread-1,Ictalurus furcatus,recibido,0
2022/06/15 21:00:56,Thread-5,Phascogale calura,entregado,23
2022/06/15 21:00:56,Thread-2,Castor canadensis,recogido,0
2022/06/15 21:01:02,Thread-7,Ictalurus furcatus,preparado,6
2022/06/15 21:01:04,Thread-1,Canis mesomelas,recibido,0
2022/06/15 21:01:05,Thread-8,Castor canadensis,entregado,24
2022/06/15 21:01:05,Thread-2,Colaptes campestroides,recogido,0
2022/06/15 21:01:11,Thread-10,Colaptes campestroides,entregado,20
2022/06/15 21:01:11,Thread-2,Ictalurus furcatus,recogido,0
2022/06/15 21:01:13,Thread-9,Canis mesomelas,preparado,9
2022/06/15 21:01:13,Thread-1,Sarkidornis melanotos,recibido,0
2022/06/15 21:01:20,Thread-11,Ictalurus furcatus,entregado,24
2022/06/15 21:01:20,Thread-2,Canis mesomelas,recogido,0
2022/06/15 21:01:21,Thread-1,Eudromia elegans,recibido,0
2022/06/15 21:01:21,Thread-12,Sarkidornis melanotos,preparado,8
2022/06/15 21:01:31,Thread-14,Eudromia elegans,preparado,10
2022/06/15 21:01:31,Thread-1,Tamiasciurus hudsonicus,recibido,0
2022/06/15 21:01:31,Thread-13,Canis mesomelas,entregado,27
2022/06/15 21:01:31,Thread-2,Sarkidornis melanotos,recogido,0
2022/06/15 21:01:37,Thread-1,Anser caerulescens,recibido,0
2022/06/15 21:01:38,Thread-16,Sarkidornis melanotos,entregado,25
2022/06/15 21:01:38,Thread-2,Eudromia elegans,recogido,0
2022/06/15 21:01:39,Thread-15,Tamiasciurus hudsonicus,preparado,8
2022/06/15 21:01:43,Thread-1,Merops sp.,recibido,0
2022/06/15 21:01:46,Thread-18,Eudromia elegans,entregado,25
2022/06/15 21:01:46,Thread-2,Tamiasciurus hudsonicus,recogido,0
2022/06/15 21:01:48,Thread-17,Anser caerulescens,preparado,11
2022/06/15 21:01:49,Thread-19,Merops sp.,preparado,6
2022/06/15 21:01:53,Thread-1,Dicrurus adsimilis,recibido,0
2022/06/15 21:01:57,Thread-20,Tamiasciurus hudsonicus,entregado,26
2022/06/15 21:01:57,Thread-2,Anser caerulescens,recogido,0
2022/06/15 21:02:00,Thread-1,Francolinus coqui,recibido,0
2022/06/15 21:02:01,Thread-21,Dicrurus adsimilis,preparado,8
2022/06/15 21:02:06,Thread-22,Anser caerulescens,entregado,29
2022/06/15 21:02:06,Thread-2,Merops sp.,recogido,0
2022/06/15 21:02:07,Thread-23,Francolinus coqui,preparado,7
2022/06/15 21:02:08,Thread-1,Cochlearius cochlearius,recibido,0
2022/06/15 21:02:12,Thread-24,Merops sp.,entregado,29
2022/06/15 21:02:12,Thread-2,Dicrurus adsimilis,recogido,0
2022/06/15 21:02:17,Thread-1,Hymenolaimus malacorhynchus,recibido,0
2022/06/15 21:02:19,Thread-25,Cochlearius cochlearius,preparado,11
2022/06/15 21:02:20,Thread-26,Dicrurus adsimilis,entregado,27
2022/06/15 21:02:20,Thread-2,Francolinus coqui,recogido,0
2022/06/15 21:02:25,Thread-1,Equus burchelli,recibido,0
2022/06/15 21:02:25,Thread-27,Hymenolaimus malacorhynchus,preparado,8
2022/06/15 21:02:29,Thread-28,Francolinus coqui,entregado,29
2022/06/15 21:02:29,Thread-2,Cochlearius cochlearius,recogido,0
2022/06/15 21:02:32,Thread-29,Equus burchelli,preparado,7
2022/06/15 21:02:34,Thread-1,Gyps bengalensis,recibido,0
2022/06/15 21:02:37,Thread-30,Cochlearius cochlearius,entregado,28
2022/06/15 21:02:37,Thread-2,Hymenolaimus malacorhynchus,recogido,0
2022/06/15 21:02:40,Thread-1,Gekko gecko,recibido,0
2022/06/15 21:02:42,Thread-31,Gyps bengalensis,preparado,8
2022/06/15 21:02:48,Thread-32,Hymenolaimus malacorhynchus,entregado,30
2022/06/15 21:02:48,Thread-2,Equus burchelli,recogido,0
2022/06/15 21:02:50,Thread-1,Canis aureus,recibido,0
2022/06/15 21:02:52,Thread-33,Gekko gecko,preparado,12
2022/06/15 21:02:57,Thread-34,Equus burchelli,entregado,31
2022/06/15 21:02:57,Thread-2,Gyps bengalensis,recogido,0
2022/06/15 21:03:00,Thread-1,Naja sp.,recibido,0
2022/06/15 21:03:01,Thread-36,Gyps bengalensis,entregado,26
2022/06/15 21:03:01,Thread-2,Gekko gecko,recogido,0
2022/06/15 21:03:01,Thread-35,Canis aureus,preparado,11
2022/06/15 21:03:06,Thread-37,Naja sp.,preparado,6
2022/06/15 21:03:08,Thread-1,Cebus albifrons,recibido,0
2022/06/15 21:03:12,Thread-38,Gekko gecko,entregado,31
2022/06/15 21:03:12,Thread-2,Canis aureus,recogido,0
2022/06/15 21:03:16,Thread-1,Snycerus caffer,recibido,0
2022/06/15 21:03:17,Thread-39,Cebus albifrons,preparado,9
2022/06/15 21:03:18,Thread-40,Canis aureus,entregado,27
2022/06/15 21:03:18,Thread-2,Naja sp.,recogido,0
2022/06/15 21:03:21,Thread-1,Vulpes vulpes,recibido,0
2022/06/15 21:03:24,Thread-41,Snycerus caffer,preparado,8
2022/06/15 21:03:25,Thread-42,Naja sp.,entregado,24
2022/06/15 21:03:25,Thread-2,Cebus albifrons,recogido,0
2022/06/15 21:03:25,main,--Promedio entrega,26,0
2022/06/15 21:03:25,main,--Promedio preparacion,8,0
2022/06/15 21:03:30,Thread-1,Paraxerus cepapi,recibido,0
2022/06/15 21:03:32,Thread-43,Vulpes vulpes,preparado,11
2022/06/15 21:03:36,Thread-44,Cebus albifrons,entregado,27
2022/06/15 21:03:36,Thread-2,Snycerus caffer,recogido,0
2022/06/15 21:03:39,Thread-1,Phalacrocorax niger,recibido,0
2022/06/15 21:03:40,Thread-45,Paraxerus cepapi,preparado,10
2022/06/15 21:03:41,Thread-46,Snycerus caffer,entregado,24
2022/06/15 21:03:41,Thread-2,Vulpes vulpes,recogido,0
2022/06/15 21:03:49,Thread-48,Vulpes vulpes,entregado,27
2022/06/15 21:03:49,Thread-2,Paraxerus cepapi,recogido,0
2022/06/15 21:03:49,Thread-1,Ramphastos tucanus,recibido,0
2022/06/15 21:03:49,Thread-47,Phalacrocorax niger,preparado,10
2022/06/15 21:03:56,Thread-1,Capreolus capreolus,recibido,0
2022/06/15 21:03:57,Thread-50,Ramphastos tucanus,preparado,8
2022/06/15 21:03:58,Thread-49,Paraxerus cepapi,entregado,27
2022/06/15 21:03:58,Thread-2,Phalacrocorax niger,recogido,0
2022/06/15 21:04:03,Thread-1,Agama sp.,recibido,0
2022/06/15 21:04:05,Thread-51,Capreolus capreolus,preparado,9
2022/06/15 21:04:06,Thread-52,Phalacrocorax niger,entregado,26
2022/06/15 21:04:06,Thread-2,Ramphastos tucanus,recogido,0
2022/06/15 21:04:08,Thread-1,Butorides striatus,recibido,0
2022/06/15 21:04:08,Thread-53,Agama sp.,preparado,5
2022/06/15 21:04:14,Thread-54,Ramphastos tucanus,entregado,24
2022/06/15 21:04:14,Thread-2,Capreolus capreolus,recogido,0
2022/06/15 21:04:15,Thread-1,Gymnorhina tibicen,recibido,0
2022/06/15 21:04:18,Thread-55,Butorides striatus,preparado,10
2022/06/15 21:04:21,Thread-57,Gymnorhina tibicen,preparado,6
2022/06/15 21:04:23,Thread-1,Papio cynocephalus,recibido,0
2022/06/15 21:04:24,Thread-56,Capreolus capreolus,entregado,27
2022/06/15 21:04:24,Thread-2,Agama sp.,recogido,0
2022/06/15 21:04:32,Thread-1,Sciurus niger,recibido,0
2022/06/15 21:04:33,Thread-58,Papio cynocephalus,preparado,9
2022/06/15 21:04:33,Thread-59,Agama sp.,entregado,29
2022/06/15 21:04:33,Thread-2,Butorides striatus,recogido,0
2022/06/15 21:04:42,Thread-60,Sciurus niger,preparado,9
2022/06/15 21:04:42,Thread-61,Butorides striatus,entregado,33
2022/06/15 21:04:42,Thread-2,Gymnorhina tibicen,recogido,0
2022/06/15 21:04:42,Thread-1,Podargus strigoides,recibido,0
2022/06/15 21:04:48,Thread-1,Spizaetus coronatus,recibido,0
2022/06/15 21:04:53,Thread-62,Gymnorhina tibicen,entregado,37
2022/06/15 21:04:53,Thread-2,Papio cynocephalus,recogido,0
2022/06/15 21:04:54,Thread-63,Podargus strigoides,preparado,11
2022/06/15 21:04:57,Thread-1,Corvus albicollis,recibido,0
2022/06/15 21:04:59,Thread-65,Papio cynocephalus,entregado,35
2022/06/15 21:04:59,Thread-2,Sciurus niger,recogido,0
2022/06/15 21:05:00,Thread-64,Spizaetus coronatus,preparado,12
2022/06/15 21:05:02,Thread-1,Ammospermophilus nelsoni,recibido,0
2022/06/15 21:05:06,Thread-66,Corvus albicollis,preparado,9
2022/06/15 21:05:07,Thread-1,Sula dactylatra,recibido,0
2022/06/15 21:05:10,Thread-67,Sciurus niger,entregado,37
2022/06/15 21:05:10,Thread-2,Podargus strigoides,recogido,0
2022/06/15 21:05:12,Thread-68,Ammospermophilus nelsoni,preparado,10
2022/06/15 21:05:13,Thread-1,Junonia genoveua,recibido,0
2022/06/15 21:05:14,Thread-70,Podargus strigoides,entregado,31
2022/06/15 21:05:14,Thread-2,Spizaetus coronatus,recogido,0
2022/06/15 21:05:17,Thread-69,Sula dactylatra,preparado,10
2022/06/15 21:05:19,Thread-1,Lamprotornis superbus,recibido,0
2022/06/15 21:05:21,Thread-71,Junonia genoveua,preparado,8
2022/06/15 21:05:22,Thread-72,Spizaetus coronatus,entregado,34
2022/06/15 21:05:22,Thread-2,Corvus albicollis,recogido,0
2022/06/15 21:05:27,Thread-73,Lamprotornis superbus,preparado,8
2022/06/15 21:05:29,Thread-1,Actophilornis africanus,recibido,0
2022/06/15 21:05:30,Thread-74,Corvus albicollis,entregado,33
2022/06/15 21:05:30,Thread-2,Ammospermophilus nelsoni,recogido,0
2022/06/15 21:05:35,Thread-1,Columba palumbus,recibido,0
2022/06/15 21:05:36,Thread-76,Ammospermophilus nelsoni,entregado,34
2022/06/15 21:05:36,Thread-2,Sula dactylatra,recogido,0
2022/06/15 21:05:37,Thread-75,Actophilornis africanus,preparado,8
2022/06/15 21:05:42,Thread-1,Lemur fulvus,recibido,0
2022/06/15 21:05:46,Thread-77,Columba palumbus,preparado,11
2022/06/15 21:05:47,Thread-78,Sula dactylatra,entregado,40
2022/06/15 21:05:47,Thread-2,Junonia genoveua,recogido,0
2022/06/15 21:05:52,Thread-1,Anhinga rufa,recibido,0
2022/06/15 21:05:52,Thread-79,Lemur fulvus,preparado,10
2022/06/15 21:05:53,Thread-80,Junonia genoveua,entregado,40
2022/06/15 21:05:53,Thread-2,Lamprotornis superbus,recogido,0
2022/06/15 21:05:58,Thread-1,Balearica pavonina,recibido,0
2022/06/15 21:06:01,Thread-82,Lamprotornis superbus,entregado,42
2022/06/15 21:06:01,Thread-2,Actophilornis africanus,recogido,0
2022/06/15 21:06:03,Thread-1,Otaria flavescens,recibido,0
2022/06/15 21:06:03,Thread-81,Anhinga rufa,preparado,11
2022/06/15 21:06:05,Thread-83,Balearica pavonina,preparado,7
2022/06/15 21:06:07,Thread-84,Actophilornis africanus,entregado,38
2022/06/15 21:06:07,Thread-2,Columba palumbus,recogido,0
2022/06/15 21:06:09,Thread-1,Columba palumbus,recibido,0
2022/06/15 21:06:12,Thread-85,Otaria flavescens,preparado,9
2022/06/15 21:06:14,Thread-1,Merops nubicus,recibido,0
2022/06/15 21:06:14,Thread-86,Columba palumbus,entregado,39
2022/06/15 21:06:14,Thread-2,Lemur fulvus,recogido,0
2022/06/15 21:06:18,Thread-89,Lemur fulvus,entregado,36
2022/06/15 21:06:18,Thread-2,Anhinga rufa,recogido,0
2022/06/15 21:06:19,Thread-87,Columba palumbus,preparado,10
2022/06/15 21:06:23,Thread-88,Merops nubicus,preparado,9
2022/06/15 21:06:24,Thread-1,Eurocephalus anguitimens,recibido,0
2022/06/15 21:06:29,Thread-90,Anhinga rufa,entregado,37
2022/06/15 21:06:29,Thread-2,Balearica pavonina,recogido,0
2022/06/15 21:06:30,Thread-1,Acanthaster planci,recibido,0
2022/06/15 21:06:31,Thread-91,Eurocephalus anguitimens,preparado,7
2022/06/15 21:06:35,Thread-93,Acanthaster planci,preparado,5
2022/06/15 21:06:36,Thread-1,Callipepla gambelii,recibido,0
2022/06/15 21:06:38,Thread-92,Balearica pavonina,entregado,40
2022/06/15 21:06:38,Thread-2,Otaria flavescens,recogido,0
2022/06/15 21:06:41,Thread-94,Callipepla gambelii,preparado,5
2022/06/15 21:06:43,Thread-95,Otaria flavescens,entregado,40
2022/06/15 21:06:43,Thread-2,Columba palumbus,recogido,0
2022/06/15 21:06:46,Thread-1,Dendrohyrax brucel,recibido,0
2022/06/15 21:06:51,Thread-96,Columba palumbus,entregado,42
2022/06/15 21:06:51,Thread-2,Merops nubicus,recogido,0
2022/06/15 21:06:52,Thread-97,Dendrohyrax brucel,preparado,6
2022/06/15 21:06:52,Thread-1,Haliaeetus leucoryphus,recibido,0
2022/06/15 21:06:58,Thread-1,Mabuya spilogaster,recibido,0
2022/06/15 21:06:59,Thread-99,Haliaeetus leucoryphus,preparado,7
2022/06/15 21:07:01,Thread-98,Merops nubicus,entregado,47
2022/06/15 21:07:01,Thread-2,Eurocephalus anguitimens,recogido,0
2022/06/15 21:07:04,Thread-100,Mabuya spilogaster,preparado,6
2022/06/15 21:07:06,Thread-101,Eurocephalus anguitimens,entregado,42
2022/06/15 21:07:06,Thread-2,Acanthaster planci,recogido,0
2022/06/15 21:07:08,Thread-1,Naja haje,recibido,0
2022/06/15 21:07:11,Thread-102,Acanthaster planci,entregado,41
